CONTRACT_KEY,PREDICTED_TARGET
145037605,0
145037608,1
145037613,0
145037616,0
145037620,0
145037633,0
145037637,0
145037647,0
145037648,0
145037663,0
145037666,0
145037667,0
145037669,0
145037686,0
145037689,0
145037712,0
145037714,0
145037734,0
145037744,0
145037746,0
145037748,0
145037750,0
145037751,0
145037755,0
145037767,0
145037768,0
145037769,0
145037774,0
145037777,0
145037783,0
145037797,1
145037808,1
145037826,0
145037841,0
145037850,0
145037856,0
145037870,0
145037871,0
145037883,1
145037887,1
145037894,0
145037895,0
145037904,0
145037910,0
145037913,0
145037942,1
145037963,1
145037970,1
145038008,1
145038043,1
145038048,1
145038086,1
145038091,1
145038102,1
145038113,1
145038114,1
145038123,1
145038125,1
145038131,0
145038142,0
145038168,1
145038186,1
145038243,1
145038261,1
145038282,0
145038286,1
145038327,1
145038343,1
145038381,1
145038479,1
145038504,1
145038556,1
145038573,0
145038621,1
145038641,0
145038655,0
145038657,1
145038680,1
145038722,1
145038790,0
145038822,1
145038837,0
145038838,0
145038843,0
145038846,0
145038860,0
145038892,0
145038893,0
145038894,0
145038907,0
145038908,1
145038922,0
145038993,1
145039033,0
145039035,1
145039072,1
145039215,1
145039257,1
145039273,0
145039287,1
145039353,1
145039399,1
145039434,1
145039468,1
145039530,1
145039595,0
145039974,1
145040154,1
145040291,1
145040295,1
145040388,1
145040427,1
145040488,1
145040513,1
145040587,1
145040597,1
145135215,1
145135334,1
145135340,1
145135704,1
145135715,1
145135747,1
145135758,1
145135797,1
145135819,1
145135834,1
145135893,1
145135922,1
145135940,0
145135941,0
145135973,1
145135990,0
145136025,1
145136038,1
145136083,1
145136105,1
145136217,1
145136222,1
145136226,1
145136262,1
145136272,1
145136304,1
145136319,1
145136326,1
145136334,1
145136342,1
145136398,1
145136402,1
145136406,1
145136443,1
145136454,1
145136483,1
145136501,1
145136503,1
145136505,1
145136508,1
145136536,1
145136542,1
145136588,1
145136658,1
145136679,1
145136706,1
145136736,1
145136748,1
145136785,0
145136808,1
145136834,0
145136843,0
145136855,0
145136877,0
145136882,0
145136891,1
145136938,1
145137006,1
145137067,1
145137145,1
145137149,1
145137256,1
145137313,1
145137370,0
145137380,1
145137404,1
145137421,1
145137439,1
145137441,1
145137451,1
145137480,1
145137492,0
145137495,1
145137497,0
145137506,1
145137515,1
145137530,1
145137553,1
145137561,1
145137594,1
145137599,1
145137635,1
145137746,1
145137749,1
145137755,1
145137915,1
145137933,1
145137972,1
145138266,1
145138355,1
145138606,1
145138676,1
145138692,1
145138707,1
145238943,1
145239042,1
145239054,1
145239116,1
145239138,0
145239150,0
145239157,1
145239171,1
145239186,1
145239212,1
145239242,0
145239274,0
145239294,0
145239328,0
145239332,0
145239378,0
145239396,0
145239411,0
145239412,0
145239437,0
145239438,0
145239442,0
145239450,0
145239464,0
145239466,0
145239471,0
145239476,0
145239510,0
145239513,0
145239519,0
145239521,0
145239523,0
145239527,0
145239529,0
145239546,0
145239548,0
145239563,0
145239567,0
145239574,0
145239590,0
145239598,0
145239600,0
145239601,0
145239606,0
145239611,1
145239616,0
145239632,0
145239636,0
145239637,0
145239651,0
145239659,0
145239661,0
145239664,0
145239666,0
145239688,0
145239691,0
145239695,0
145239712,0
145239722,0
145239726,0
145239736,0
145239741,0
145239743,0
145239749,0
145239750,0
145239756,0
145239758,0
145239762,0
145239763,0
145239766,0
145239767,0
145239773,0
145239776,0
145239799,0
145239800,0
145239805,0
145239808,0
145239823,0
145239834,0
145239844,0
145239847,0
145239876,0
145239894,0
145239905,0
145239921,0
145239952,0
145239968,0
145239974,0
145239985,1
145239989,0
145239993,0
145240033,0
145240037,0
145240048,0
145240055,0
145240069,0
145240071,0
145240072,0
145240073,0
145240086,1
145240094,1
145240116,0
145240119,0
145240120,0
145240124,0
145240125,0
145240134,0
145240135,0
145240143,0
145240145,1
145240161,0
145240174,1
145240180,1
145240186,0
145240201,0
145240202,0
145240212,0
145240216,0
145240217,0
145240218,0
145240221,0
145240229,0
145240231,0
145240234,0
145240243,1
145240244,1
145240248,0
145240256,0
145240257,0
145240263,0
145240268,0
145240272,0
145240282,0
145240304,0
145240305,0
145240334,0
145240343,0
145240346,0
145240348,0
145240353,0
145240358,0
145240373,0
145240409,0
145240413,0
145240425,0
145240427,0
145240439,0
145240447,0
145240449,0
145240461,0
145240471,0
145240473,0
145240478,0
145240482,0
145240484,0
145240486,0
145240496,0
145240505,0
145240507,0
145240510,0
145240529,0
145240536,0
145240538,0
145240550,0
145240569,1
145240578,0
145240594,0
145240624,0
145240652,0
145240655,0
145240660,0
145240662,0
145240663,1
145240664,1
145240667,1
145240669,0
145240671,0
145240679,0
145240683,0
145240690,0
145240708,1
145240746,0
145240754,0
145240764,1
145240775,0
145240792,1
145240798,1
145240800,1
145240807,1
145240811,0
145240823,0
145240834,0
145240844,1
145240845,0
145240861,1
145240868,1
145240880,1
145240898,0
145240901,0
145240902,0
145240927,0
145240932,0
145240950,1
145240953,0
145240963,0
145241080,1
145241120,0
145241268,1
145241291,1
145241306,0
145241307,0
145241311,1
145241340,0
145241358,1
145241365,0
145241409,1
145241425,0
145241443,0
145241457,0
145241459,0
145241488,1
145241521,0
145241571,0
145241575,0
145241594,1
145241596,0
145241666,0
145241668,0
145241687,0
145241722,0
145241733,0
145241739,0
145241749,0
145241759,0
145241771,1
145241778,0
145241779,0
145241782,0
145241786,0
145241802,0
145241833,0
145241850,0
145241875,0
145241883,0
145241894,0
145241905,0
145241939,1
145241946,0
145241954,0
145241970,0
145241979,0
145242027,0
145242070,1
145242082,0
145242085,1
145242086,0
145242087,1
145242095,1
145242096,1
145242125,1
145242158,1
145242318,0
145242365,0
145242426,1
145242431,0
145242453,0
145242454,0
145242459,0
145242470,0
145242477,0
145242480,0
145242516,0
145242522,0
145242525,0
145242543,0
145242545,0
145242551,0
145242552,0
145242553,0
145242560,0
145242570,0
145242578,0
145242582,0
145242586,0
145242594,0
145242596,0
145242615,0
145242616,0
145242621,0
145242686,1
145242700,1
145242712,1
145242763,1
145242825,1
145242846,1
145242861,1
145242868,1
145242877,0
145242901,1
145242919,0
145242931,1
145242956,1
145242966,1
145243009,1
145243012,1
145243015,1
145243017,1
145243037,1
145243056,1
145243058,1
145243061,1
145243067,1
145243079,1
145243089,1
145243094,1
145243095,1
145243102,1
145243128,1
145243130,1
145243137,1
145243174,1
145243201,1
145243210,1
145243216,1
145243219,1
145243226,1
145243227,1
145243228,1
145243232,1
145243236,1
145243250,1
145243251,1
145243261,1
145243262,1
145243283,0
145243397,1
145243416,1
145243504,1
145243520,1
145243541,1
145243550,1
145243567,0
145243581,1
145243615,1
145243652,1
145243674,1
145243683,1
145243733,1
145243757,1
145243805,0
145243839,1
145243881,1
145243882,1
145243883,1
145243943,1
145244003,0
145244120,1
145244211,1
145244282,1
145244297,1
145244517,1
145244601,1
145244644,1
145244657,1
145244699,1
145244804,1
145244958,1
145245005,1
145245130,1
145245149,1
145245160,1
145245259,1
145245288,1
145245332,1
145245374,1
145245386,1
145245479,1
145259103,1
145259131,1
145345707,1
145345719,1
145345840,1
145345893,1
145345922,1
145345956,0
145345960,1
145346000,1
145346020,1
145346063,1
145346081,0
145346136,1
145346308,0
145346422,1
145346426,0
145346480,0
145346930,1
145347771,0
145347798,0
145347878,0
145347879,0
145347880,0
145347884,0
145347887,0
145347960,0
145347964,0
145347966,0
145348029,0
145348035,0
145348036,0
145348228,0
145348230,0
145348234,0
145348330,1
145348332,0
145348338,0
145348339,0
145348340,0
145348345,0
145348406,1
145348452,0
145348629,0
145348630,0
145348631,0
145348712,0
145348714,0
145348717,0
145348755,0
145348803,0
145348914,1
145348917,1
145348965,0
145348966,0
145349107,0
145349158,1
145349163,0
145349183,0
145349372,0
145349378,0
145349421,0
145349426,0
145349427,0
145349463,0
145349464,0
145349485,0
145349639,0
145349643,0
145349644,1
145349679,0
145349685,0
145349686,0
145349725,1
145349932,0
145349935,0
145349939,0
145350055,0
145350134,1
145350217,0
145350219,0
145350282,0
145350366,0
145350443,0
145350444,0
145350447,0
145350587,1
145350608,0
145350609,0
145350654,0
145350749,0
145350908,0
145351005,1
145351006,0
145351011,1
145351029,0
145351032,0
145351622,1
145351668,1
145351670,1
145351672,1
145351696,1
145351817,0
145351835,1
145351838,1
145351899,1
145351981,1
145352285,1
145352308,1
145352311,1
145352643,1
145353086,1
145353983,1
145354175,1
145355697,1
145356083,1
145356408,1
145356994,1
145357120,1
145357175,1
145357223,1
145357230,1
145357274,1
145357331,1
145357363,1
145357376,1
145357500,1
145357504,0
145357526,1
145357562,1
145357577,1
145357584,1
145357585,1
145357634,0
145357639,1
145357654,1
145357666,1
145357698,0
145357715,1
145357724,0
145357851,1
145357956,1
145358018,1
145358021,1
145358022,0
145358024,1
145358036,0
145358089,1
145358097,1
145358118,1
145358155,1
145358158,1
145358186,1
145358198,1
145358302,1
145358306,1
145358419,1
145358480,1
145358506,1
145358539,0
145358573,0
145358607,1
145358676,1
145358693,1
145358719,1
145358725,0
145358778,0
145358844,1
145358875,1
145358905,1
145358918,0
145358936,1
145358999,1
145359034,1
145359052,1
145359060,1
145359077,1
145359100,0
145359119,1
145359201,1
145359233,1
145359268,0
145359365,1
145359414,1
145359432,1
145359450,1
145359468,1
145359500,1
145359502,1
145359596,1
145359671,1
145359679,1
145359719,1
145359746,1
145359751,1
145359752,1
145359774,1
145359840,1
145359842,1
145359843,1
145359906,1
145359909,1
145359924,0
145359927,1
145360006,0
145360130,1
145360184,0
145360192,1
145360219,1
145360222,0
145360223,0
145360233,0
145360241,0
145360275,0
145360278,0
145360279,0
145360285,0
145360287,0
145360298,0
145360299,1
145360308,0
145360324,1
145360350,0
145360360,0
145360396,1
145360402,1
145360457,1
145360508,1
145360569,1
145360668,1
145360701,1
145360704,1
145360721,1
145360725,1
145360738,0
145360745,1
145360762,1
145360795,0
145360874,1
145460929,0
145461024,1
145461074,0
145461089,1
145461098,0
145461127,1
145461129,1
145461133,0
145461147,1
145461157,1
145461200,0
145461219,1
145461243,0
145461250,0
145461276,0
145461348,0
145461351,0
145461356,0
145461388,0
145461400,0
145461453,0
145461457,1
145461477,1
145461497,1
145461514,1
145461556,1
145461560,1
145461598,1
145461599,1
145461633,1
145461667,1
145461689,1
145461699,0
145461716,1
145461736,1
145461737,1
145461764,1
145461803,0
145461807,1
145461813,1
145461826,1
145461886,1
145461894,1
145461905,1
145461933,1
145461957,1
145461988,1
145461991,1
145461997,0
145462007,1
145462014,1
145462113,0
145462159,1
145462181,0
145462242,1
145462261,1
145462301,1
145462303,1
145462307,1
145462319,0
145462360,0
145462387,1
145462392,0
145462425,1
145462426,1
145462429,1
145462438,1
145462522,0
145462573,1
145462641,1
145462644,0
145462646,0
145462662,0
145462664,1
145462713,1
145462716,1
145462731,1
145462758,1
145462792,1
145462808,0
145462829,0
145462865,1
145462868,1
145462896,1
145462914,1
145462916,1
145462936,1
145462955,1
145462993,1
145463047,0
145463099,1
145463112,0
145463144,1
145463171,0
145463259,1
145463260,1
145463301,1
145463312,1
145463319,1
145463328,1
145463361,1
145463367,1
145463372,1
145463375,1
145463393,1
145463457,1
145463468,1
145463488,1
145463489,0
145463513,1
145463519,1
145463520,0
145463534,1
145463546,1
145463559,1
145463566,1
145463581,1
145463584,1
145463592,1
145463594,1
145463607,1
145463611,1
145463627,1
145463639,1
145463657,1
145463660,1
145463672,1
145463719,1
145463742,0
145463776,0
145463783,0
145463791,1
145463796,1
145463797,1
145463811,0
145463815,1
145463824,1
145463852,1
145463860,1
145463911,1
145463925,1
145463935,1
145463945,1
145464011,1
145464171,1
145464181,1
145464184,1
145464218,1
145464229,0
145464247,0
145464323,1
145464373,1
145464446,1
145464501,1
145464569,1
145464635,1
145464638,0
145464658,1
145464693,1
145464770,1
145464791,1
145465033,1
145465136,1
145465195,1
145465243,1
145465420,1
145465582,1
145465667,1
145465690,1
145465691,0
145465734,1
145465766,0
145465767,0
145465800,0
145465801,0
145465802,1
145465805,0
145465806,1
145465825,1
145465880,1
145465882,1
145465921,1
145465929,1
145465949,1
145465991,1
145466012,1
145466021,1
145466027,1
145466040,1
145466047,0
145466061,1
145466160,0
145466208,1
145466270,1
145466290,1
145466349,1
145466409,1
145466412,1
145466476,1
145466482,1
145466496,0
145466524,1
145466597,1
145466622,0
145466650,1
145466828,1
145466876,1
145466881,1
145466945,1
145466950,1
145466956,1
145467068,0
145467084,1
145467100,1
145467181,1
145467190,0
145467235,1
145467261,0
145467262,1
145467304,1
145467491,0
145467559,1
145467601,1
145467812,1
145467815,1
145467838,0
145467847,1
145467865,0
145467911,0
145467914,0
145467961,1
145468191,1
145468241,1
145468245,1
145468396,1
145468400,1
145468407,1
145468416,1
145468435,0
145468455,1
145468507,1
145468528,1
145468579,1
145468600,1
145468622,1
145468727,1
145468747,1
145468816,1
145468876,1
145468928,1
145469007,1
145469101,1
145469116,1
145469148,1
145469155,1
145469170,0
145469201,1
145469250,1
145469257,1
145469264,1
145469286,1
145469301,1
145469397,1
145469406,1
145469555,1
145469631,1
145469765,1
145469772,0
145469817,1
145469952,1
145469965,1
145469970,1
145470146,1
145470304,0
145470311,1
145470331,1
145470423,0
145470436,1
145470455,1
145470459,1
145470488,1
145470514,1
145470617,1
145470723,1
145575855,1
145575865,1
145575940,1
145575942,1
145575943,0
145575960,1
145575961,1
145575962,1
145575987,1
145576020,0
145576038,1
145576044,1
145576067,1
145576099,0
145576111,1
145576129,0
145576145,0
145576148,0
145576149,0
145576160,0
145576168,0
145576170,0
145576176,1
145576177,0
145576182,0
145576189,1
145576219,0
145576224,0
145576226,0
145576230,0
145576235,0
145576244,0
145576263,0
145576264,0
145576267,0
145576269,0
145576273,0
145576274,0
145576276,0
145576277,0
145576283,0
145576313,0
145576363,1
145576426,0
145576466,0
145576477,0
145576482,1
145576499,0
145576500,0
145576503,0
145576524,0
145576555,1
145576578,0
145576579,0
145576596,0
145576631,0
145576636,0
145576642,0
145576648,0
145576664,0
145576668,0
145576669,0
145576690,0
145576693,0
145576695,0
145576699,0
145576705,0
145576713,0
145576728,0
145576745,0
145576749,0
145576754,0
145576785,1
145576813,1
145576967,1
145577324,1
145577629,1
145577637,1
145577668,1
145577672,1
145577691,1
145577711,1
145577727,1
145577754,1
145577756,1
145577769,1
145577771,1
145577777,1
145577779,1
145577822,1
145577834,1
145577842,1
145577854,1
145577895,1
145577907,1
145577917,1
145577918,1
145577919,1
145577944,1
145577967,0
145577975,0
145577981,0
145577986,1
145577996,0
145577998,1
145577999,0
145578007,1
145578017,1
145578020,1
145578075,1
145578120,1
145578122,1
145578129,0
145578130,1
145578133,1
145578147,1
145578161,1
145578172,1
145578182,1
145578188,1
145578206,0
145578232,1
145578248,1
145578264,1
145578270,1
145578286,1
145578295,0
145578302,1
145578316,0
145578329,1
145578347,1
145578366,1
145578412,1
145578460,0
145578473,0
145578503,0
145578554,1
145578588,1
145578617,1
145578648,1
145578804,1
145578916,0
145578934,0
145578944,0
145578946,0
145578948,0
145578975,1
145578988,1
145579072,1
145579076,1
145579121,1
145579125,0
145579234,1
145579252,1
145579337,1
145579374,1
145579407,0
145579421,0
145579430,0
145579431,1
145579459,0
145579497,1
145579500,0
145579501,1
145579504,1
145579521,0
145579524,0
145579583,1
145579584,0
145579597,1
145579603,1
145579614,1
145579642,1
145579657,0
145579659,1
145579660,1
145579661,1
145579834,0
145579852,0
145579855,1
145579856,0
145579864,0
145579896,0
145579903,1
145579905,0
145579916,0
145579928,0
145579946,1
145579950,1
145580011,0
145580031,1
145580032,1
145580150,1
145580161,1
145580197,0
145580206,1
145580292,1
145580314,0
145580328,0
145580335,0
145580344,0
145580354,0
145580381,0
145580417,0
145580427,0
145580435,1
145580436,0
145580453,1
145580484,0
145580512,0
145580533,0
145580534,0
145580559,1
145580681,1
145580710,0
145580732,1
145580918,1
145580982,1
145581025,1
145581090,1
145581115,1
145581145,1
145581187,1
145581225,1
145581282,1
145581292,1
145581360,1
145581401,1
145581472,0
145581492,1
145581609,1
145581734,1
145581749,1
145581756,1
145581815,1
145581829,1
145581886,1
145581895,1
145581978,1
145581980,1
145581985,1
145582047,1
145582103,1
145582220,1
145582596,1
145682938,1
145682951,1
145683000,1
145683103,1
145683131,1
145683147,1
145683182,0
145683233,1
145683287,0
145683318,0
145683321,1
145683345,1
145683430,1
145683434,1
145683499,1
145683511,1
145683516,1
145683557,1
145683660,1
145683692,1
145683743,1
145683849,1
145683861,1
145683868,1
145683905,0
145683929,1
145683958,1
145684000,1
145684047,1
145684055,1
145684069,1
145684175,1
145684214,1
145684216,1
145684226,1
145684229,1
145684241,1
145684258,1
145684259,1
145684262,1
145684282,1
145684364,1
145684458,1
145684481,1
145684525,1
145684526,0
145684540,1
145684544,0
145684566,1
145684584,1
145684620,1
145684640,1
145684644,1
145684675,1
145684718,1
145684742,1
145684747,0
145684754,1
145684829,1
145684848,1
145684851,1
145684860,1
145684900,1
145684928,1
145684954,1
145684982,1
145685071,1
145685125,0
145685180,1
145685212,0
145685223,1
145685246,1
145685248,1
145685258,0
145685294,1
145685327,1
145685336,1
145685341,1
145685372,1
145685402,1
145685443,1
145685518,1
145685567,0
145685582,1
145685585,1
145685822,1
145685838,0
145685845,1
145685856,1
145685936,1
145685954,1
145685957,1
145686170,1
145686172,1
145686177,0
145686203,1
145686539,1
145686581,1
145686649,1
145686650,1
145686973,1
145687107,1
145687125,1
145687151,1
145687180,1
145687430,1
145687741,1
145687760,1
145687812,1
145687834,1
145688116,1
145688144,1
145688148,1
145688188,1
145688190,1
145688248,1
145688728,1
145689173,0
145689182,0
145689195,1
145689224,1
145689285,1
145689462,1
145689482,0
145689494,1
145689780,1
145689822,1
145690019,1
145690245,1
145690502,0
145690572,1
145690590,0
145690598,1
145690731,1
145690883,1
145690885,1
145690964,1
145690965,1
145691044,1
145691053,1
145691065,1
145691082,1
145691098,1
145691106,1
145691198,0
145691216,0
145691509,1
145691523,0
145691589,1
145691654,1
145691659,0
145691661,1
145691664,1
145691673,1
145691762,1
145691767,1
145691794,1
145691795,1
145691829,0
145691852,0
145691857,1
145691865,1
145691883,1
145691890,1
145691981,1
145691989,1
145692067,1
145692107,1
145692120,0
145692197,1
145692217,0
145692259,1
145692268,0
145692346,1
145692386,1
145692577,0
145692592,0
145692607,0
145692757,0
145692770,0
145692773,0
145692779,1
145693010,0
145693023,1
145693054,1
145693058,1
145693236,1
145693285,0
145693364,1
145693394,1
145693423,1
145693449,1
145693488,1
145693503,0
145693619,0
145693790,1
145693929,0
145693932,1
145693958,0
145694075,1
145694163,0
145694173,0
145694189,1
145694263,0
145694308,1
145694602,1
145694664,1
145694801,1
145694950,1
145694966,1
145694970,1
145695048,1
145695097,1
145695134,1
145695160,1
145695210,1
145695235,1
145695239,1
145695245,1
145695298,1
145695301,1
145695328,1
145695340,1
145695408,1
145695524,0
145695538,1
145695584,1
145695752,1
145695767,0
145695866,0
145695879,1
145695882,0
145696047,1
145696305,1
145696325,1
145696335,1
145696434,1
145696551,1
145696589,1
145696874,1
145696951,1
145697028,1
145697041,0
145697083,0
145697155,1
145697184,0
145697201,0
145697383,1
145697441,1
145697485,1
145697512,1
145697513,1
145697569,1
145697755,0
145697774,0
145697865,1
145697867,1
145697875,1
145697888,1
145697990,1
145698200,1
145698224,1
145698386,1
145698628,0
145698664,0
145698665,1
145698774,1
145698813,0
145698818,1
145698889,1
145699286,0
145699361,1
145699383,1
145699416,1
145699441,1
145699548,1
145699562,0
145699701,1
145699726,1
145699803,1
145699809,0
145699921,0
145700093,1
145700176,1
145700211,0
145700243,0
145700266,1
145700287,1
145700439,0
145700553,1
145700565,1
145700601,1
145700608,0
145700668,1
145700684,0
145700755,1
145700760,1
145700829,1
145700900,1
145701010,1
145701077,1
145701109,1
145701116,1
145701127,1
145701128,1
145701194,1
145701396,0
145701434,1
145701582,0
145701597,0
145701651,1
145701691,1
145701948,1
145701992,1
145702012,1
145702015,0
145702052,1
145702135,1
145702177,0
145702181,1
145702202,1
145702229,1
145702244,0
145702286,0
145702296,1
145702317,0
145702461,1
145702467,1
145702607,1
145702654,1
145702671,0
145702772,1
145702805,1
145702880,1
145702908,1
145702909,1
145702956,1
145703074,0
145703099,1
145703125,0
145703150,0
145703179,1
145703405,1
145703617,1
145803800,1
145803815,1
145803839,1
145803887,1
145803917,0
145803943,1
145803965,1
145804215,1
145804220,1
145804303,1
145804314,1
145804315,0
145804321,0
145804339,1
145804351,1
145804353,1
145804357,1
145804414,1
145804427,1
145804444,1
145804521,1
145804556,1
145804607,1
145804674,0
145804688,1
145804689,1
145804716,1
145804736,1
145804894,1
145804931,1
145804969,0
145804992,1
145805064,0
145805131,0
145805213,0
145805249,0
145805365,1
145805412,0
145805428,0
145805462,1
145805546,1
145805633,1
145805656,0
145805738,0
145805749,1
145805806,1
145805884,1
145805970,1
145805997,0
145806016,1
145806024,1
145806041,1
145806054,0
145806122,0
145806161,1
145806233,1
145806242,1
145806255,0
145806258,1
145806291,1
145806300,1
145806311,1
145806322,1
145806345,0
145806353,1
145806354,1
145806368,1
145806376,1
145806386,1
145806422,1
145806436,1
145806449,1
145806457,0
145806495,1
145806513,1
145806524,1
145806550,1
145806571,1
145806574,0
145806632,1
145806653,1
145806662,1
145806664,1
145806675,0
145806685,1
145806712,1
145806746,0
145806760,1
145806800,1
145806815,1
145806848,0
145806910,0
145806962,0
145807035,1
145807081,1
145807168,0
145807205,1
145807226,1
145807288,1
145807424,0
145807437,0
145807485,0
145807528,1
145807542,1
145807561,0
145807624,0
145807632,1
145807641,1
145807642,1
145807661,1
145807667,1
145807677,1
145807740,1
145807887,1
145807941,1
145807977,1
145808001,1
145808111,1
145808265,1
145808270,1
145808309,1
145808354,0
145808385,1
145808389,0
145808403,0
145808404,1
145808405,1
145808408,0
145808415,1
145808433,1
145808435,0
145808439,1
145808446,1
145808448,1
145808457,1
145808462,0
145808468,0
145808469,1
145808471,1
145808472,0
145808474,1
145808479,0
145808483,0
145808485,1
145808488,0
145808492,0
145808493,1
145808494,0
145808503,0
145808508,1
145808512,1
145808513,1
145808515,1
145808521,1
145808530,1
145808538,1
145808544,1
145808558,1
145808561,1
145808569,1
145808573,1
145808579,1
145808585,1
145808586,1
145808588,0
145808594,0
145808604,1
145808605,0
145808611,1
145808612,0
145808624,1
145808627,1
145808650,0
145808651,0
145808661,0
145808663,1
145808664,0
145808666,1
145808670,0
145808673,0
145808674,0
145808717,1
145808736,0
145808759,1
145808764,1
145808783,1
145808845,1
145808875,1
145808900,1
145808911,1
145808920,1
145808968,1
145809006,1
145809094,1
145809145,1
145809151,0
145809172,1
145809262,1
145809452,0
145809498,0
145809683,1
145809736,1
145809797,1
145809830,1
145809858,1
145809903,1
145809934,0
145809937,1
145809957,1
145910123,1
145910218,1
145910278,1
145910332,1
145910369,0
145910386,0
145910428,1
145910487,0
145910506,1
145910511,0
145910525,0
145910528,0
145910531,0
145910552,0
145910553,0
145910556,0
145910557,0
145910559,0
145910560,0
145910564,0
145910572,0
145910577,0
145910580,0
145910581,0
145910590,0
145910593,0
145910595,0
145910609,0
145910614,0
145910615,0
145910646,0
145910655,0
145910661,0
145910665,0
145910666,0
145910671,0
145910688,0
145910693,0
145910695,0
145910696,0
145910698,0
145910699,0
145910702,0
145910703,0
145910704,0
145910722,0
145910781,0
145910793,1
145910848,1
145910870,1
145910889,1
145910910,1
145910929,1
145910939,1
145910953,1
145910987,1
145911030,1
145911134,1
145911136,1
145911159,1
145911212,1
145911213,1
145911226,1
145911227,1
145911265,0
145911270,0
145911331,1
145911335,1
145911381,1
145911414,1
145911523,1
145911558,1
145911569,1
145911627,1
145911650,1
145911787,1
145911833,1
145911841,0
145911906,1
145911907,1
145911923,1
145911989,1
145911998,1
145912019,1
145912024,0
145912033,0
145912034,1
145912049,0
145912086,0
145912098,0
145912107,0
145912109,0
145912110,0
145912118,0
145912158,0
145912183,0
145912213,0
145912216,0
145912219,0
145912232,0
145912233,0
145912259,1
145912296,1
145912388,1
145912453,1
145912463,1
145912470,1
145912528,1
145912530,1
145912702,1
145912745,0
145912748,1
145912763,1
145912797,1
145912887,1
145912930,1
145912967,1
145913092,1
145913103,1
145913119,0
145913126,1
145913135,1
145913157,1
145913162,0
145913193,1
145913209,1
145913213,1
145913244,1
145913264,1
145913312,1
145913331,1
145913389,1
145913462,1
145913465,1
145913469,1
145913484,0
145913503,0
145913531,1
145913551,1
145913568,1
145913589,1
145913608,1
145913628,1
145913706,1
145913760,1
145913807,1
145913855,1
145913863,1
145913896,0
145913928,1
145913937,0
145913943,1
145913971,1
145913979,1
145914012,1
145914099,1
145914157,1
145914172,1
145914224,1
145914236,1
145914260,1
145914313,1
145914353,1
145914385,1
145914428,1
145914504,0
145914533,1
145914542,1
145914558,0
145914712,0
145914733,0
145914768,0
145914771,0
145914794,1
145914805,0
145914811,0
145914814,0
145914841,0
145914843,0
145914857,0
145914882,0
145914896,0
145914907,0
145914909,0
145914927,1
145914945,0
145914946,0
145914985,0
145915232,1
145915292,0
145915305,1
145915329,1
145915340,1
145915381,1
145915413,0
145915425,0
145915462,0
145915507,0
145915541,0
145915659,0
145915663,0
145915742,0
145915855,0
145915887,0
145915902,1
145915922,0
145915923,0
145915925,0
145915927,0
145915928,0
145915930,0
145915933,0
145915950,0
145915969,0
145915982,0
145915991,0
145916000,0
145916012,0
145916035,0
145916056,0
145916058,0
145916061,0
145916062,0
145916071,0
145916075,0
145916094,0
145916098,0
145916106,0
145916107,0
145916109,0
145916111,0
145916158,0
145916175,1
145916187,0
145916200,0
145916209,1
145916233,0
145916247,0
145916274,0
145916281,0
145916290,0
145916294,0
145916296,0
145916305,0
145916320,0
145916346,0
145916360,0
145916370,0
145916434,0
145916443,0
145916445,0
145916452,0
145916458,0
145916466,1
145916542,1
145916602,0
145916603,0
145916618,0
145916624,0
145916666,0
145916674,1
145916684,0
145916713,0
145916720,0
145916744,1
145916791,0
145916800,0
145916884,0
145916886,0
145916936,0
145916955,0
145916961,0
145916962,0
145916985,1
145916998,0
145917037,0
145917062,0
145917066,0
145917115,0
145917130,0
145917146,0
145917166,0
145917171,0
145917189,0
145917190,0
145917191,0
145917195,0
145917216,0
145917228,0
145917231,0
145917244,0
145917261,0
145917277,0
145917279,0
145917282,0
145917284,0
145917288,0
145917290,0
145917294,0
145917303,0
145917305,0
145917312,0
145917315,0
145917326,0
145917345,0
145917351,0
145917378,0
145917403,1
145917428,0
145917478,0
145917542,0
145917547,0
145917552,0
145917612,0
145917617,1
145917639,0
145917646,0
145917651,1
145917654,0
145917681,0
145917744,0
145917748,0
145917758,0
145917795,1
145917836,0
145917861,0
145917865,1
145917904,0
145917940,0
145917951,0
145917954,0
145917958,0
145917961,0
145917972,0
145917982,0
145917995,0
145918000,1
145918008,0
145918011,0
145918015,0
145918026,1
145918048,1
145918066,1
145918074,1
145918078,0
145918096,0
145918103,1
145918136,0
145918146,0
145918156,1
145918186,0
145918211,0
145918212,0
145918222,0
145918251,0
145918325,1
145918368,0
145918383,0
145918403,0
145918457,0
145918491,1
145918521,0
145918522,0
145918555,1
145918579,0
145918615,0
145918618,0
145918627,0
145918628,0
145918636,0
145918637,0
145918641,0
145918654,0
145918675,0
145918696,0
145918722,0
145918736,0
145918746,0
145918770,0
145918788,0
145918807,0
145918820,0
145918821,0
145918828,0
145918832,0
145918880,0
145919056,0
145919093,0
145919111,0
145919156,0
145919160,0
145919167,1
145919170,0
145919172,0
145919180,0
145919185,0
145919187,0
145919205,0
145919212,0
145919226,0
145919261,0
146010434,0
146012363,0
146012364,0
146012790,0
146013548,0
146014316,0
146014322,0
146014477,0
146014481,0
146014555,0
146015265,0
146015272,0
146015500,0
146015551,0
146016107,0
146016109,0
146016114,0
146016426,0
146016837,0
146019716,0
